entry_time,exit_time,direction,entry_price,exit_price,stop_price,position_size,pnl,pnl_pct,exit_reason,mfe,mae,profit_R,orb_width,orb_width_pct
2026-05-21 09:55:00-04:00,2026-05-21 10:20:00-04:00,long,711.5208099999999,707.94,707.94,19.894985566766415,-71.24016326732917,-0.005032614576655622,stop,0.3691900000001169,4.35080999999991,-1.0,2.2999999999999545,0.0032325126232076824
2026-05-22 10:07:00-04:00,2026-05-22 13:28:00-04:00,short,716.35293,721.33,721.33,14.17053841610737,-70.52776163465587,-0.006947790385948482,stop,0.40292999999996937,5.377070000000003,-1.0,3.9200000000000728,0.005472163002111365
2026-05-26 09:47:00-04:00,2026-05-26 15:55:00-04:00,long,728.5378099999998,730.5515,724.16,15.949180987368537,32.116706262457726,0.002764015775653737,eod,2.6321900000001506,2.9678099999997585,0.4599765636243459,3.269999999999982,0.004488442404931575
2026-05-27 09:47:00-04:00,2026-05-27 15:55:00-04:00,short,726.66261,729.36,733.32,10.536208796680542,-28.420264246078563,-0.003712025309792727,eod,1.2226099999999178,4.1673900000000685,-0.4051722972516271,5.810000000000059,0.007995457479228302
2026-05-28 09:48:00-04:00,2026-05-28 10:12:00-04:00,short,726.25302,731.12,731.12,14.353757039986384,-69.85944843847311,-0.006701493647489428,stop,0.0,5.516880000000015,-1.0,4.079500000000053,0.005617188345736659
2026-05-29 09:48:00-04:00,2026-05-29 10:26:00-04:00,long,740.9602199999999,737.43,737.43,19.59108892762736,-69.16085395408838,-0.00476438532692077,stop,0.6697800000000598,3.920219999999972,-1.0,2.590000000000032,0.003495464304413039
2026-06-01 10:04:00-04:00,2026-06-01 11:15:00-04:00,short,735.3639000000001,740.015,740.015,14.721086498795673,-68.4692454145475,-0.006324895742094394,stop,0.0,4.716099999999983,-1.0,3.7250000000000227,0.005065519261959994
2026-06-02 09:54:00-04:00,2026-06-02 15:55:00-04:00,long,743.6629199999999,746.11,739.23,15.291174431391553,37.41872712757181,0.003290576865120749,eod,2.60708000000011,1.7429199999999128,0.5520243992673504,3.4600000000000364,0.004652645583028446
2026-06-03 09:47:00-04:00,2026-06-03 15:55:00-04:00,short,742.1446125,744.61,748.65,10.477275985739189,-25.83054524929178,-0.003321977224486043,eod,1.134612500000003,4.805387500000052,-0.3789762715902821,5.019999999999982,0.00676418034362539
2026-06-04 10:06:00-04:00,2026-06-04 11:00:00-04:00,short,732.4817850000001,737.81,737.81,12.743561357637834,-67.90043477918482,-0.007274194538502942,stop,0.0,5.678214999999909,-1.0,4.25,0.005802192064066139
2026-06-05 09:48:00-04:00,2026-06-05 15:55:00-04:00,short,725.788485,707.275,731.69,11.390537926514252,210.87855304445338,0.025508099649721033,eod,21.468484999999987,2.051514999999995,3.137073276946683,4.800000000000068,0.00661349704383925
2026-06-08 09:58:00-04:00,2026-06-08 10:36:00-04:00,short,713.4858,719.21,719.21,12.111773865664642,-69.3302159618375,-0.008022864645659376,stop,0.4157999999999902,6.154199999999946,-1.0,4.530000000000086,0.006349110241577458
2026-06-09 09:47:00-04:00,2026-06-09 10:00:00-04:00,long,725.2445199999999,720.49,720.49,14.436139463546557,-68.63691380221911,-0.0065557475704881496,stop,0.415480000000116,4.864519999999857,-1.0,3.6499999999999773,0.005032785356309867
2026-06-10 09:48:00-04:00,2026-06-10 11:11:00-04:00,long,708.3376299999999,699.62,699.62,7.794612143919612,-67.95054466419693,-0.012307167699109637,stop,2.9423700000000963,8.897629999999822,-1.0,7.809999999999945,0.011025815471641606
2026-06-11 09:47:00-04:00,2026-06-11 10:57:00-04:00,long,702.8321299999999,696.82,696.82,11.18921899851745,-67.27103921755496,-0.008554147915804366,stop,3.5878700000000663,6.032129999999938,-1.0,4.089999999999918,0.005819312785259147
2026-06-12 10:07:00-04:00,2026-06-12 15:55:00-04:00,long,718.58787,721.9899,711.28,9.11323392799538,31.003495220058863,0.0047343270628824865,eod,5.422130000000038,4.407870000000003,0.46552962764801387,6.480000000000018,0.009017686313018363
2026-06-15 09:47:00-04:00,2026-06-15 15:55:00-04:00,long,741.5407999999999,742.88,737.38,16.08064886021484,21.535204953601628,0.001805969408561362,eod,3.2191000000001395,2.600799999999822,0.3218611805422412,3.32000000000005,0.004477164304378196
2026-06-16 09:48:00-04:00,2026-06-16 10:19:00-04:00,long,744.5137699999999,740.82,740.82,18.172142777465453,-67.123715827116,-0.004961318579775709,stop,0.0,4.183769999999868,-1.0,2.669999999999959,0.003586233200226719
2026-06-17 09:58:00-04:00,2026-06-17 10:24:00-04:00,short,730.80846,735.57,735.57,13.956089556917238,-66.45247866884485,-0.006515441816314061,stop,0.5284599999999955,4.871539999999982,-1.0,3.4200000000000728,0.00467974878123342
2026-06-18 10:24:00-04:00,2026-06-18 15:55:00-04:00,long,738.8380999999999,740.95,732.51,10.396162178561799,21.955654904905757,0.0028584070041868513,eod,2.9819000000001097,4.638099999999895,0.33373366413301336,5.139999999999986,0.006956869170661322
2026-06-22 09:59:00-04:00,2026-06-22 10:27:00-04:00,long,745.2745299999999,740.43,740.43,13.625162901500444,-66.00751043120545,-0.006500329482613559,stop,0.17547000000013213,5.124529999999936,-1.0,4.009900000000016,0.005380433435716657
2026-06-23 09:48:00-04:00,2026-06-23 14:45:00-04:00,long,718.9182,713.28,713.28,11.590123678992157,-65.34743532689339,-0.007842616865173234,stop,4.6918000000000575,6.098199999999906,-1.0,4.529999999999973,0.006301134120682956
